business_url,title,rate,ratings,open_days,phones,website,address,features
"https://www.google.com/maps/place/Piyashi+Restaurant+And+Bar/@23.7501205,90.3699862,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755b8901d173893:0x526de57365f5a61d!8m2!3d23.750122!4d90.4029559!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJWT1RWeVJqbFJSUkFC?hl=en",Piyashi Restaurant And Bar,  4.0 stars  ,900 reviews,"Friday, Closed; Saturday, 11AM to 2PM, 6 to 11PM; Sunday, 11AM to 2PM, 6 to 11PM; Monday, 11AM to 2PM, 6 to 11PM; Tuesday, 11AM to 2PM, 6 to 11PM; Wednesday, 11AM to 2PM, 6 to 11PM; Thursday, 11AM to 2PM, 6 to 11PM. Hide open hours for the week",,,"84 Shaheed Tajuddin Ahmed Ave, Dhaka ","Dine-in
·
Takeaway
·
Delivery"
"https://www.google.com/maps/place/La+Diplomat+Restaurant+%26+Bar/@23.7815939,90.3847387,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c79e95d43f69:0x10a8f5590e8d2e10!8m2!3d23.7815938!4d90.4177044!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU52Y25ReVRreFJFQUU?hl=en",La Diplomat Restaurant & Bar,  4.2 stars  ,"1,940 reviews","Friday, Closed; Saturday, 11AM to 10:30PM; Sunday, 11AM to 10:30PM; Monday, 11AM to 10:30PM; Tuesday, 11AM to 10:30PM; Wednesday, 11AM to 10:30PM; Thursday, 11AM to 10:30PM. Hide open hours for the week",Phone: [phone] ,,"House no: 88, 131, 58/C রোড # ২৫, Dhaka 1212 ","Dine-in
·
Takeaway
·
Delivery"
"https://www.google.com/maps/place/Ruchita+Bar+%26+Restaurant/@23.7815939,90.3847387,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c76dffc81ec3:0x379d5a2cbb22f608!8m2!3d23.7806174!4d90.4029622!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgENYmFyX2FuZF9ncmlsbJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSSGMzSjJOSFZCUlJBQg?hl=en",Ruchita Bar & Restaurant,  4.0 stars  ,"1,235 reviews","Friday, Closed; Saturday, 11AM to 10PM; Sunday, 11AM to 10PM; Monday, 11AM to 10PM; Tuesday, 11AM to 10PM; Wednesday, 11AM to 10PM; Thursday, 11AM to 10PM. Hide open hours for the week",,,"QCJ3+65W, Dhaka 1212 ","Dine-in
·
Takeaway
·
Delivery"
"https://www.google.com/maps/place/Canton+Chinese+Restaurant+%26+Bar/@23.7815939,90.3847387,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755b93ccd025755:0x342fccdcbd623a02!8m2!3d23.758307!4d90.4175523!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU41YUZsSFZXbG5SUkFC?hl=en",Canton Chinese Restaurant & Bar,  3.8 stars  ,264 reviews,"Friday, Closed; Saturday, 4 to 11PM; Sunday, 4 to 11PM; Monday, 4 to 11PM; Tuesday, 4 to 11PM; Wednesday, 4 to 11PM; Thursday, 4 to 11PM. Hide open hours for the week",,,"29 E Hazipara, Dhaka 1219 ","Dine-in
·
Takeaway"
"https://www.google.com/maps/place/Lake+View+Recreation+Club,+Gulshan-1/@23.7815939,90.3847387,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c79c1dbca743:0x7085713d3591209c!8m2!3d23.7819563!4d90.4175453!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJCTFhNeVgyMUJSUkFC?hl=en","Lake View Recreation Club, Gulshan-1",  4.3 stars  ,654 reviews,"Friday, Closed; Saturday, 11AM to 10:30PM; Sunday, 11AM to 10:30PM; Monday, 11AM to 10:30PM; Tuesday, 11AM to 10:30PM; Wednesday, 11AM to 10:30PM; Thursday, 11AM to 10:30PM. Hide open hours for the week",,,"Asset Brookhaven, Rd 130, Dhaka 1212 ","Dine-in
·
Takeaway"
"https://www.google.com/maps/place/Raw+Canvas+Restaurant+%26+Bar/@23.7815939,90.3847387,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c73f0e6702e9:0x729bcdbeb5e5c03!8m2!3d23.7887092!4d90.4160895!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJ4YjNaMU15MVJSUkFC?hl=en",Raw Canvas Restaurant & Bar,  4.4 stars  ,114 reviews,"Friday, Closed; Saturday, 11AM to 12AM; Sunday, 11AM to 12AM; Monday, 11AM to 12AM; Tuesday, 11AM to 12AM; Wednesday, 11AM to 12AM; Thursday, 11AM to 12AM. Hide open hours for the week",Phone: [phone] ,,"4th Floor, RM Center, 101 Gulshan Ave, Dhaka 1212 ","Dine-in
·
Takeaway
No-contact delivery"
"https://www.google.com/maps/place/Chalet+Restaurant+%26+Bar/@23.7454975,90.3616117,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755b8960c340433:0xc21d7dfec70f6e0a!8m2!3d23.7454975!4d90.3945707!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU56Y25CbGExOTNSUkFC?hl=en",Chalet Restaurant & Bar,  4.4 stars  ,"1,959 reviews","Friday, Closed; Saturday, 11AM to 11:30PM; Sunday, 11AM to 11:30PM; Monday, 11AM to 11:30PM; Tuesday, 11AM to 11:30PM; Wednesday, 11AM to 11:30PM; Thursday, 11AM to 11:30PM. Hide open hours for the week",Phone: [phone] ,,"45, Saudia Trade Center, Kazi Nazrul Islam Ave, Dhaka ","Dine-in
·
Takeaway
·
Delivery"
"https://www.google.com/maps/place/Kingfisher+Restaurant+%26+Bar/@23.7937092,90.3813535,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c770d02ee2cd:0xf612b08d8c2bfdb4!8m2!3d23.7937092!4d90.4143125!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU15ZERkTFlsWlJFQUU?hl=en",Kingfisher Restaurant & Bar,  4.3 stars  ,327 reviews,"Friday, 12 to 11PM; Saturday, 12 to 11PM; Sunday, 12 to 11PM; Monday, 12 to 11PM; Tuesday, 12 to 11PM; Wednesday, 12 to 11PM; Thursday, 12 to 11PM. Hide open hours for the week",Phone: [phone] ,,"33 Rd 45, Dhaka 1212 ","Dine-in
·
Takeaway"
"https://www.google.com/maps/place/Loki+Restaurant+%26+Bar/@23.7937092,90.3813535,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c7c031ebf667:0xfcffc21d393279f9!8m2!3d23.7936393!4d90.4051323!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJIT0hGVVEzZG5SUkFC?hl=en",Loki Restaurant & Bar,  4.4 stars  ,132 reviews,"Friday, Closed; Saturday, 1PM to 12:30AM; Sunday, 1PM to 12:30AM; Monday, Closed; Tuesday, 1PM to 12:30AM; Wednesday, 1PM to 12:30AM; Thursday, 1PM to 2AM. Hide open hours for the week",,,"36 Kemal Ataturk Ave, Dhaka 1212 ","Dine-in
·
Takeaway"
"https://www.google.com/maps/place/Pool+Cafe,+Pan+Pacific+Sonargaon+Dhaka/@23.74907,90.361558,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755b960bd9dfb51:0xd44491d16fdcacad!8m2!3d23.74907!4d90.394517!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFy?hl=en","Pool Cafe, Pan Pacific Sonargaon Dhaka",  5.0 stars  ,1 review,,,,"P9XV+JRC, Pan Pacific Sonargaon Dhaka, Kazi Nazrul Islam Ave, Dhaka ",Dine-in
"https://www.google.com/maps/place/Korea+Bangladesh+Club+%26+Restaurant+Ltd./@23.8038057,90.3828176,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c7a966fcb9ed:0x11bd2875ccd26225!8m2!3d23.8038057!4d90.4157766!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJ0ZW5ONVdrcG5FQUU?hl=en",Korea Bangladesh Club & Restaurant Ltd.,  4.2 stars  ,997 reviews,"Friday, Closed; Saturday, 12 to 10:30PM; Sunday, 12 to 10:30PM; Monday, 12 to 10:30PM; Tuesday, 12 to 10:30PM; Wednesday, 12 to 10:30PM; Thursday, 12 to 10:30PM. Hide open hours for the week",,,"House no, Grand Heritage Concord, 22 Rd No 76, Dhaka 1212 ","Dine-in
·
Takeaway
·
Delivery"
"https://www.google.com/maps/place/Lake+view+recreation+club/@23.8038057,90.3828176,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c7178ee072df:0xd218ff31f74bb39e!8m2!3d23.7819957!4d90.4177252!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgENYmFyX2FuZF9ncmlsbA?hl=en",Lake view recreation club,  4.0 stars  ,1 review,"Friday, 6AM to 11PM; Saturday, 11AM to 10:30PM; Sunday, 11AM to 10:30PM; Monday, 11AM to 10:30PM; Tuesday, 11AM to 10:30PM; Wednesday, 11AM to 10:30PM; Thursday, 11AM to 10:30PM. Hide open hours for the week",,,"60/D Rd 126, Dhaka 1212 ","Dine-in
·
Takeaway"
"https://www.google.com/maps/place/SKYe+Lounge+Bar/@23.8038057,90.3828176,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c70eb19c4fa7:0xb442b0c3b0fce78b!8m2!3d23.7933522!4d90.4074929!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU13ZHpSVVJGSlJFQUU?hl=en",SKYe Lounge Bar,  4.1 stars  ,284 reviews,"Friday, Closed; Saturday, 12PM to 12AM; Sunday, 12PM to 12AM; Monday, 12PM to 12AM; Tuesday, 12PM to 12AM; Wednesday, 12PM to 12AM; Thursday, 12PM to 12AM. Hide open hours for the week",Phone: [phone] ,,"60 Kemal Ataturk Ave, Dhaka 1212 ","Dine-in
·
Takeaway
No-contact delivery"
"https://www.google.com/maps/place/R+Bar/@23.8038057,90.3828176,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c7f69b986a25:0xd2d37921f52568f5!8m2!3d23.784365!4d90.417389!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJYYTB4WVJURlJSUkFC?hl=en",R Bar,  4.8 stars  ,5 reviews,"Friday, 6:30 to 11:30PM; Saturday, 6:30 to 11:30PM; Sunday, 6:30 to 11:30PM; Monday, 6:30 to 11:30PM; Tuesday, 6:30 to 11:30PM; Wednesday, 6:30 to 11:30PM; Thursday, 6:30 to 11:30PM. Hide open hours for the week",Phone: [phone] ,https://www.marriott.com/hotels/hotel-information/restaurant/dacbr-renaissance-dhaka-gulshan-hotel/,"Renaissance Dhaka Gulshan Hotel, 78 Gulshan Ave, Dhaka 1212 ",Dine-in
"https://www.google.com/maps/place/GreenBean/@23.8038057,90.3828176,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c7981977017f:0xdc808e2464a5e5a3!8m2!3d23.7711592!4d90.4059499!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFy?hl=en",GreenBean,,,,,,"213 Bir Uttam Mir Shawkat Sarak, Dhaka 1208 ",Dine-in
"https://www.google.com/maps/place/Dimple+Restaurant+%26+Bar/@23.8167885,90.3879309,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c651e8d47a75:0x6624b202c67674ef!8m2!3d23.8167885!4d90.4208899!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJCZW1VM1ltVjNFQUU?hl=en",Dimple Restaurant & Bar,  3.7 stars  ,744 reviews,"Friday, Closed; Saturday, 10AM to 10PM; Sunday, 10AM to 10PM; Monday, 10AM to 10PM; Tuesday, 10AM to 10PM; Wednesday, 10AM to 10PM; Thursday, 10AM to 10PM. Hide open hours for the week",,,"RC8C+P96, Dhaka ","Dine-in
·
Takeaway
No-contact delivery"
"https://www.google.com/maps/place/DPL+Restaurant+%26+Bar/@23.8167885,90.3879309,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755b8a4d5295555:0x398415459f211a34!8m2!3d23.7524521!4d90.3875742!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5WWjA1dGNYTjNSUkFC?hl=en",DPL Restaurant & Bar,  4.2 stars  ,"1,330 reviews","Friday, Closed; Saturday, 10AM to 11PM; Sunday, 10AM to 11PM; Monday, 10AM to 11PM; Tuesday, 10AM to 11PM; Wednesday, 10AM to 11PM; Thursday, 10AM to 11PM. Hide open hours for the week",Phone: [phone] ,,"147, a/1 Green Rd, Dhaka 1205 ","Dine-in
·
Takeaway
·
Delivery"
"https://www.google.com/maps/place/Sakura+Restaurant+%26+Bar/@23.7524521,90.3546152,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755b8950314d6ef:0x30a2f7e75edfe089!8m2!3d23.7413191!4d90.3957767!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU52ZFhRM1IxTkJFQUU?hl=en",Sakura Restaurant & Bar,  3.9 stars  ,"2,888 reviews","Friday, Closed; Saturday, 10AM to 10PM; Sunday, 10AM to 10PM; Monday, 10AM to 10PM; Tuesday, 10AM to 10PM; Wednesday, 10AM to 10PM; Thursday, 10AM to 10PM. Hide open hours for the week",Phone: [phone] ,,"Paribag DIT Super Market, 2 Kazi Nazrul Islam Ave, Dhaka 1000 ","Dine-in
·
Drive-through
Delivery"
"https://www.google.com/maps/place/Bluemoon+Recreation+Club/@23.7524521,90.3546152,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c70c7632abc5:0x23731b368803ba20!8m2!3d23.790506!4d90.4077578!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJUT0hSTWRGTkJFQUU?hl=en",Bluemoon Recreation Club,  4.2 stars  ,"1,515 reviews","Friday, Closed; Saturday, 11AM to 11PM; Sunday, 11AM to 11PM; Monday, 11AM to 11PM; Tuesday, 11AM to 11PM; Wednesday, 11AM to 11PM; Thursday, 11AM to 11PM. Hide open hours for the week",Phone: [phone] ,http://www.bluemoonclubbd.com/,"Plot 67/D, 3rd Floor, Green Delux Cross Point Road # 11,12, Block # E, Banani, Dhaka 1213 ","Dine-in
·
Takeaway"
"https://www.google.com/maps/place/Shalemar+Restaurant+%26+Bar/@23.790506,90.3747988,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755b9de77071617:0xc403b2d7ca51e043!8m2!3d23.7615733!4d90.3895004!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU50YldKcWJVeDNFQUU?hl=en",Shalemar Restaurant & Bar,  3.8 stars  ,42 reviews,"Friday, 2AM to 11PM; Saturday, 2AM to 11PM; Sunday, 2AM to 11PM; Monday, 2AM to 11PM; Tuesday, 2AM to 11PM; Wednesday, 2AM to 11PM; Thursday, 2AM to 11PM. Hide open hours for the week",,,"Q96Q+JRC, Bir Uttam Mir Shawkat Sarak, Dhaka 1212 ","Dine-in
·
Takeaway
·
Delivery"
"https://www.google.com/maps/place/Gulshan/@23.7615733,90.3565414,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c7645675f32b:0xd4dd23728993679f!8m2!3d23.8031605!4d90.4093242!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFy?hl=en",Gulshan,,,,,,"RC35+7P6, Road No. 68, Dhaka 1212 ",Dine-in
"https://www.google.com/maps/place/Splash/@23.8031559,90.37632,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755c7dc83f83297:0xeb82d1e1d8d90cc0!8m2!3d23.7932321!4d90.4146887!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFy?hl=en",Splash,  4.0 stars  ,3 reviews,"Friday, 10AM to 11PM; Saturday, 10AM to 11PM; Sunday, 10AM to 11PM; Monday, 10AM to 11PM; Tuesday, 10AM to 11PM; Wednesday, 10AM to 11PM; Thursday, 10AM to 11PM. Hide open hours for the week",Phone: [phone] ,https://www.marriott.com/hotels/hotel-information/restaurant/dacwi-the-westin-dhaka/,"The Westin, Main Gulshan Ave, Dhaka 1212 ","Dine-in
·
Takeaway
·
Delivery"
"https://www.google.com/maps/place/Chell+A+Bar+%2F+Shell+A+Bar/@23.745798,90.3616292,14z/data=!4m17!1m10!2m9!1sBar+and+Restaurant!3m6!1sBar+and+Restaurant!2sDhaka!3s0x3755b8b087026b81:0x8fa563bbdd5904c2!4m2!1d90.4125181!2d23.810332!6e5!3m5!1s0x3755b8961224c05f:0xbc5ab9efa11b6fec!8m2!3d23.745798!4d90.3945882!15sChJCYXIgYW5kIFJlc3RhdXJhbnRaFCISYmFyIGFuZCByZXN0YXVyYW50kgEDYmFymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU13ZDBzM01tMVJSUkFC?hl=en",Chell A Bar / Shell A Bar,  4.5 stars  ,412 reviews,"Friday, Closed; Saturday, 11AM to 11PM; Sunday, 11AM to 11PM; Monday, 11AM to 11PM; Tuesday, 11AM to 11PM; Wednesday, 11AM to 11PM; Thursday, 11AM to 11PM. Hide open hours for the week",Phone: [phone] ,,"P9WV+8R8, Link Rd, Dhaka 1205 ","Dine-in
·
Takeaway"
